DROP ROLE IF EXISTS su;
NOTICE:  role "su" does not exist, skipping
CREATE USER su WITH SUPERUSER;
SET ROLE su;
CREATE EXTENSION pg_stat_monitor;
CREATE USER u1;
SELECT pg_stat_monitor_reset();
 pg_stat_monitor_reset 
-----------------------
 
(1 row)

SELECT routine_schema, routine_name, routine_type, data_type FROM information_schema.routines WHERE routine_schema = 'public' ORDER BY routine_name COLLATE "C";
 routine_schema |            routine_name            | routine_type |          data_type          
 public         | vops_timestamp_max_stub            | FUNCTION     | USER-DEFINED
 public         | vops_timestamp_min_accumulate      | FUNCTION     | timestamp without time zone
 public         | vops_timestamp_min_extend          | FUNCTION     | USER-DEFINED
 public         | vops_timestamp_min_reduce          | FUNCTION     | USER-DEFINED
 public         | vops_timestamp_min_stub            | FUNCTION     | USER-DEFINED
 public         | vops_timestamp_msum_extend         | FUNCTION     | internal
 public         | vops_timestamp_msum_final          | FUNCTION     | USER-DEFINED
 public         | vops_timestamp_msum_reduce         | FUNCTION     | internal
 public         | vops_timestamp_msum_stub           | FUNCTION     | internal
 public         | vops_timestamp_mul                 | FUNCTION     | USER-DEFINED
 public         | vops_timestamp_mul_lconst          | FUNCTION     | USER-DEFINED
 public         | vops_timestamp_mul_rconst          | FUNCTION     | USER-DEFINED
 public         | vops_timestamp_ne                  | FUNCTION     | USER-DEFINED
 public         | vops_timestamp_ne_lconst           | FUNCTION     | USER-DEFINED
 public         | vops_timestamp_ne_rconst           | FUNCTION     | USER-DEFINED
 public         | vops_timestamp_neg                 | FUNCTION     | USER-DEFINED
 public         | vops_timestamp_output              | FUNCTION     | cstring
 public         | vops_timestamp_rem                 | FUNCTION     | USER-DEFINED
 public         | vops_timestamp_rem_rconst          | FUNCTION     | USER-DEFINED
 public         | vops_timestamp_sub                 | FUNCTION     | USER-DEFINED
 public         | vops_timestamp_sub_interval_lconst | FUNCTION     | USER-DEFINED
 public         | vops_timestamp_sub_interval_rconst | FUNCTION     | USER-DEFINED
 public         | vops_timestamp_sub_lconst          | FUNCTION     | USER-DEFINED
 public         | vops_timestamp_sub_rconst          | FUNCTION     | USER-DEFINED
 public         | vops_timestamp_sum_accumulate      | FUNCTION     | bigint
 public         | vops_timestamp_sum_extend          | FUNCTION     | USER-DEFINED
 public         | vops_timestamp_sum_reduce          | FUNCTION     | USER-DEFINED
 public         | vops_timestamp_sum_stub            | FUNCTION     | USER-DEFINED
 public         | vops_timestamp_var_accumulate      | FUNCTION     | internal
 public         | vops_timestamp_wavg_accumulate     | FUNCTION     | internal
 public         | vops_unnest                        | FUNCTION     | record
 public         | vops_var_combine                   | FUNCTION     | internal
 public         | vops_var_deserial                  | FUNCTION     | internal
 public         | vops_var_pop_final                 | FUNCTION     | double precision
 public         | vops_var_samp_final                | FUNCTION     | double precision
 public         | vops_var_serial                    | FUNCTION     | bytea
 public         | vops_wavg_final                    | FUNCTION     | double precision
 public         | vops_win_char_final                | FUNCTION     | USER-DEFINED
 public         | wavg                               |              | double precision
 public         | wavg                               |              | double precision
 public         | wavg                               |              | double precision
 public         | wavg                               |              | double precision
 public         | wavg                               |              | double precision
 public         | wavg                               |              | double precision
 public         | wavg                               |              | double precision
 public         | wavg                               |              | double precision
 public         | wavg                               |              | double precision
(1021 rows)

SET ROLE u1;
SELECT routine_schema, routine_name, routine_type, data_type FROM information_schema.routines WHERE routine_schema = 'public' ORDER BY routine_name COLLATE "C";
 routine_schema |            routine_name            | routine_type |          data_type          
----------------+------------------------------------+--------------+-----------------------------
 public         | approxdc                           |              | bigint
 public         | approxdc                           |              | bigint
 public         | approxdc                           |              | bigint
 public         | approxdc                           |              | bigint
 public         | approxdc                           |              | bigint
 public         | approxdc                           |              | bigint
 public         | approxdc                           |              | bigint
 public         | approxdc                           |              | bigint
 public         | approxdc                           |              | bigint
 public         | approxdc                           |              | bigint
 public         | avg                                |              | double precision
 public         | avg                                |              | double precision
 public         | avg                                |              | double precision
 public         | avg                                |              | double precision
 public         | avg                                |              | double precision
 public         | avg                                |              | double precision
 public         | avg                                |              | double precision
 public         | avg                                |              | double precision
 public         | avg                                |              | double precision
 public         | betwixt                            | FUNCTION     | USER-DEFINED
 public         | betwixt                            | FUNCTION     | USER-DEFINED
 public         | betwixt                            | FUNCTION     | USER-DEFINED
 public         | betwixt                            | FUNCTION     | USER-DEFINED
 public         | betwixt                            | FUNCTION     | USER-DEFINED
 public         | betwixt                            | FUNCTION     | USER-DEFINED
 public         | betwixt                            | FUNCTION     | USER-DEFINED
 public         | betwixt                            | FUNCTION     | USER-DEFINED
 public         | betwixt                            | FUNCTION     | USER-DEFINED
 public         | betwixt                            | FUNCTION     | USER-DEFINED
 public         | count                              |              | bigint
 public         | count                              |              | bigint
 public         | count                              |              | bigint
 public         | count                              |              | bigint
 public         | count                              |              | bigint
 public         | count                              |              | bigint
 public         | count                              |              | bigint
 public         | count                              |              | bigint
 public         | count                              |              | bigint
 public         | countall                           |              | bigint
 public         | create_projection                  | FUNCTION     | void
 public         | date_bucket                        | FUNCTION     | USER-DEFINED
 public         | decode_error_level                 | FUNCTION     | text
 public         | drop_projection                    | FUNCTION     | void
 public         | filter                             | FUNCTION     | boolean
 public         | first                              |              | double precision
 public         | first                              | FUNCTION     | smallint
 public         | first                              | FUNCTION     | boolean
 public         | first                              |              | boolean
 public         | first                              |              | smallint
 public         | first                              | FUNCTION     | double precision
 public         | first                              |              | integer
 public         | first                              | FUNCTION     | integer
 public         | first                              |              | text
 public         | first                              |              | date
 public         | first                              | FUNCTION     | date
 public         | first                              | FUNCTION     | text
 public         | first                              | FUNCTION     | real
 public         | first                              |              | real
 public         | first                              | FUNCTION     | timestamp without time zone
 public         | first                              | FUNCTION     | bigint
 public         | first                              |              | bigint
 public         | first                              | FUNCTION     | "char"
 public         | first                              |              | "char"
 public         | first                              |              | bigint
 public         | first                              | FUNCTION     | USER-DEFINED
 public         | get_cmd_type                       | FUNCTION     | text
 public         | get_histogram_timings              | FUNCTION     | text
 public         | high                               | FUNCTION     | date
 public         | high                               | FUNCTION     | USER-DEFINED
 public         | high                               | FUNCTION     | text
 public         | high                               | FUNCTION     | "char"
 public         | high                               | FUNCTION     | real
 public         | high                               | FUNCTION     | integer
 public         | high                               | FUNCTION     | timestamp without time zone
 public         | high                               | FUNCTION     | double precision
 public         | high                               | FUNCTION     | smallint
 public         | high                               | FUNCTION     | bigint
 public         | histogram                          | FUNCTION     | record
 public         | ifnull                             | FUNCTION     | USER-DEFINED
 public         | ifnull                             | FUNCTION     | USER-DEFINED
 public         | ifnull                             | FUNCTION     | USER-DEFINED
 public         | ifnull                             | FUNCTION     | USER-DEFINED
 public         | ifnull                             | FUNCTION     | USER-DEFINED
 public         | ifnull                             | FUNCTION     | USER-DEFINED
 public         | ifnull                             | FUNCTION     | USER-DEFINED
 public         | ifnull                             | FUNCTION     | USER-DEFINED
 public         | ifnull                             | FUNCTION     | USER-DEFINED
 public         | ifnull                             | FUNCTION     | USER-DEFINED
 public         | ifnull                             | FUNCTION     | USER-DEFINED
 public         | ifnull                             | FUNCTION     | USER-DEFINED
 public         | ifnull                             | FUNCTION     | USER-DEFINED
 public         | ifnull                             | FUNCTION     | USER-DEFINED
 public         | ifnull                             | FUNCTION     | USER-DEFINED
 public         | ifnull                             | FUNCTION     | USER-DEFINED
 public         | ifnull                             | FUNCTION     | USER-DEFINED
 public         | ifnull                             | FUNCTION     | USER-DEFINED
 public         | ifnull                             | FUNCTION     | USER-DEFINED
 public         | ifnull                             | FUNCTION     | USER-DEFINED
 public         | import                             | FUNCTION     | bigint
 public         | is_not_null                        | FUNCTION     | USER-DEFINED
 public         | is_null                            | FUNCTION     | USER-DEFINED
 public         | lag                                |              | USER-DEFINED
 public         | lag                                |              | USER-DEFINED
 public         | lag                                |              | USER-DEFINED
 public         | lag                                |              | USER-DEFINED
 public         | lag                                |              | USER-DEFINED
 public         | lag                                |              | USER-DEFINED
 public         | lag                                |              | USER-DEFINED
 public         | lag                                |              | USER-DEFINED
 public         | lag                                |              | USER-DEFINED
 public         | last                               | FUNCTION     | USER-DEFINED
 public         | last                               | FUNCTION     | timestamp without time zone
 public         | last                               | FUNCTION     | date
 public         | last                               |              | date
 public         | last                               |              | boolean
 public         | last                               |              | integer
 public         | last                               | FUNCTION     | bigint
 public         | last                               | FUNCTION     | boolean
 public         | last                               |              | bigint
 public         | last                               | FUNCTION     | smallint
 public         | last                               | FUNCTION     | text
 public         | last                               | FUNCTION     | integer
 public         | last                               | FUNCTION     | "char"
 public         | last                               |              | "char"
 public         | last                               |              | real
 public         | last                               |              | double precision
 public         | last                               |              | text
 public         | last                               | FUNCTION     | double precision
 public         | last                               | FUNCTION     | real
 public         | last                               |              | smallint
 public         | last                               |              | bigint
 public         | low                                | FUNCTION     | double precision
 public         | low                                | FUNCTION     | bigint
 public         | low                                | FUNCTION     | text
 public         | low                                | FUNCTION     | integer
 public         | low                                | FUNCTION     | "char"
 public         | low                                | FUNCTION     | timestamp without time zone
 public         | low                                | FUNCTION     | date
 public         | low                                | FUNCTION     | USER-DEFINED
 public         | low                                | FUNCTION     | smallint
 public         | low                                | FUNCTION     | real
 public         | map                                |              | bigint
 public         | map                                |              | bigint
 public         | map                                |              | bigint
 public         | map                                |              | bigint
 public         | map                                |              | bigint
 public         | map                                |              | bigint
 public         | map                                |              | bigint
 public         | mavg                               |              | USER-DEFINED
 public         | mavg                               |              | USER-DEFINED
 public         | mavg                               |              | USER-DEFINED
 public         | mavg                               |              | USER-DEFINED
 public         | mavg                               |              | USER-DEFINED
 public         | mavg                               |              | USER-DEFINED
 public         | mavg                               |              | USER-DEFINED
 public         | mavg                               |              | USER-DEFINED
 public         | mavg                               |              | USER-DEFINED
 public         | max                                |              | smallint
 public         | max                                |              | integer
 public         | max                                |              | character
 public         | max                                |              | bigint
 public         | max                                |              | double precision
 public         | max                                |              | real
 public         | max                                |              | timestamp without time zone
 public         | max                                |              | bigint
 public         | max                                |              | date
 public         | mcount                             |              | USER-DEFINED
 public         | mcount                             |              | USER-DEFINED
 public         | mcount                             |              | USER-DEFINED
 public         | mcount                             |              | USER-DEFINED
 public         | mcount                             |              | USER-DEFINED
 public         | mcount                             |              | USER-DEFINED
 public         | mcount                             |              | USER-DEFINED
 public         | mcount                             |              | USER-DEFINED
 public         | mcount                             |              | USER-DEFINED
 public         | mcount                             |              | USER-DEFINED
 public         | min                                |              | real
 public         | min                                |              | timestamp without time zone
 public         | min                                |              | double precision
 public         | min                                |              | integer
 public         | min                                |              | date
 public         | min                                |              | smallint
 public         | min                                |              | bigint
 public         | min                                |              | character
 public         | min                                |              | bigint
 public         | mmax                               |              | USER-DEFINED
 public         | mmax                               |              | USER-DEFINED
 public         | mmax                               |              | USER-DEFINED
 public         | mmax                               |              | USER-DEFINED
 public         | mmax                               |              | USER-DEFINED
 public         | mmax                               |              | USER-DEFINED
 public         | mmax                               |              | USER-DEFINED
 public         | mmax                               |              | USER-DEFINED
 public         | mmax                               |              | USER-DEFINED
 public         | mmin                               |              | USER-DEFINED
 public         | mmin                               |              | USER-DEFINED
 public         | mmin                               |              | USER-DEFINED
 public         | mmin                               |              | USER-DEFINED
 public         | mmin                               |              | USER-DEFINED
 public         | mmin                               |              | USER-DEFINED
 public         | mmin                               |              | USER-DEFINED
 public         | mmin                               |              | USER-DEFINED
 public         | mmin                               |              | USER-DEFINED
 public         | msum                               |              | USER-DEFINED
 public         | msum                               |              | USER-DEFINED
 public         | msum                               |              | USER-DEFINED
 public         | msum                               |              | USER-DEFINED
 public         | msum                               |              | USER-DEFINED
 public         | msum                               |              | USER-DEFINED
 public         | msum                               |              | USER-DEFINED
 public         | msum                               |              | USER-DEFINED
 public         | msum                               |              | USER-DEFINED
 public         | msum                               |              | USER-DEFINED
 public         | msum                               |              | USER-DEFINED
 public         | msum                               |              | USER-DEFINED
 public         | msum                               |              | USER-DEFINED
 public         | msum                               |              | USER-DEFINED
 public         | msum                               |              | USER-DEFINED
 public         | msum                               |              | USER-DEFINED
 public         | msum                               |              | USER-DEFINED
 public         | msum                               |              | USER-DEFINED
 public         | pg_stat_monitor_internal           | FUNCTION     | record
 public         | pg_stat_monitor_version            | FUNCTION     | text
 public         | populate                           | FUNCTION     | bigint
 public         | range                              | FUNCTION     | ARRAY
 public         | reduce                             | FUNCTION     | USER-DEFINED
 public         | stddev                             |              | double precision
 public         | stddev                             |              | double precision
 public         | stddev                             |              | double precision
 public         | stddev                             |              | double precision
 public         | stddev                             |              | double precision
 public         | stddev                             |              | double precision
 public         | stddev                             |              | double precision
 public         | stddev                             |              | double precision
 public         | stddev                             |              | double precision
 public         | stddev_pop                         |              | double precision
 public         | stddev_pop                         |              | double precision
 public         | stddev_pop                         |              | double precision
 public         | stddev_pop                         |              | double precision
 public         | stddev_pop                         |              | double precision
 public         | stddev_pop                         |              | double precision
 public         | stddev_pop                         |              | double precision
 public         | stddev_pop                         |              | double precision
 public         | stddev_pop                         |              | double precision
 public         | stddev_samp                        |              | double precision
 public         | stddev_samp                        |              | double precision
 public         | stddev_samp                        |              | double precision
 public         | stddev_samp                        |              | double precision
 public         | stddev_samp                        |              | double precision
 public         | stddev_samp                        |              | double precision
 public         | stddev_samp                        |              | double precision
 public         | stddev_samp                        |              | double precision
 public         | stddev_samp                        |              | double precision
 public         | sum                                |              | double precision
 public         | sum                                |              | bigint
 public         | sum                                |              | bigint
 public         | sum                                |              | bigint
 public         | sum                                |              | bigint
 public         | sum                                |              | bigint
 public         | sum                                |              | bigint
 public         | sum                                |              | double precision
 public         | sum                                |              | bigint
 public         | time_bucket                        | FUNCTION     | USER-DEFINED
 public         | var_pop                            |              | double precision
 public         | var_pop                            |              | double precision
 public         | var_pop                            |              | double precision
 public         | var_pop                            |              | double precision
 public         | var_pop                            |              | double precision
 public         | var_pop                            |              | double precision
 public         | var_pop                            |              | double precision
 public         | var_pop                            |              | double precision
 public         | var_pop                            |              | double precision
 public         | var_samp                           |              | double precision
 public         | var_samp                           |              | double precision
 public         | var_samp                           |              | double precision
 public         | var_samp                           |              | double precision
 public         | var_samp                           |              | double precision
 public         | var_samp                           |              | double precision
 public         | var_samp                           |              | double precision
 public         | var_samp                           |              | double precision
 public         | var_samp                           |              | double precision
 public         | variance                           |              | double precision
 public         | variance                           |              | double precision
 public         | variance                           |              | double precision
 public         | variance                           |              | double precision
 public         | variance                           |              | double precision
 public         | variance                           |              | double precision
 public         | variance                           |              | double precision
 public         | variance                           |              | double precision
 public         | variance                           |              | double precision
 public         | vcount                             |              | bigint
 public         | vops_agg_combine                   | FUNCTION     | internal
 public         | vops_agg_deserial                  | FUNCTION     | internal
 public         | vops_agg_final                     | FUNCTION     | bigint
 public         | vops_agg_serial                    | FUNCTION     | bytea
 public         | vops_approxdc_combine              | FUNCTION     | internal
 public         | vops_approxdc_deserial             | FUNCTION     | internal
 public         | vops_approxdc_final                | FUNCTION     | bigint
 public         | vops_approxdc_serial               | FUNCTION     | bytea
 public         | vops_avg_combine                   | FUNCTION     | internal
 public         | vops_avg_deserial                  | FUNCTION     | internal
 public         | vops_avg_final                     | FUNCTION     | double precision
 public         | vops_avg_serial                    | FUNCTION     | bytea
 public         | vops_bool_and                      | FUNCTION     | USER-DEFINED
 public         | vops_bool_first_accumulate         | FUNCTION     | internal
 public         | vops_bool_first_final              | FUNCTION     | boolean
 public         | vops_bool_input                    | FUNCTION     | USER-DEFINED
 public         | vops_bool_last_accumulate          | FUNCTION     | internal
 public         | vops_bool_not                      | FUNCTION     | USER-DEFINED
 public         | vops_bool_or                       | FUNCTION     | USER-DEFINED
 public         | vops_bool_output                   | FUNCTION     | cstring
 public         | vops_char_add                      | FUNCTION     | USER-DEFINED
 public         | vops_char_add_lconst               | FUNCTION     | USER-DEFINED
 public         | vops_char_add_rconst               | FUNCTION     | USER-DEFINED
 public         | vops_char_approxdc_accumulate      | FUNCTION     | internal
 public         | vops_char_avg_accumulate           | FUNCTION     | internal
 public         | vops_char_avg_extend               | FUNCTION     | internal
 public         | vops_char_avg_reduce               | FUNCTION     | internal
 public         | vops_char_avg_stub                 | FUNCTION     | internal
 public         | vops_char_concat                   | FUNCTION     | USER-DEFINED
 public         | vops_char_const                    | FUNCTION     | USER-DEFINED
 public         | vops_char_count_accumulate         | FUNCTION     | bigint
 public         | vops_char_count_extend             | FUNCTION     | USER-DEFINED
 public         | vops_char_count_reduce             | FUNCTION     | USER-DEFINED
 public         | vops_char_count_stub               | FUNCTION     | USER-DEFINED
 public         | vops_char_div                      | FUNCTION     | USER-DEFINED
 public         | vops_char_div_lconst               | FUNCTION     | USER-DEFINED
 public         | vops_char_div_rconst               | FUNCTION     | USER-DEFINED
 public         | vops_char_eq                       | FUNCTION     | USER-DEFINED
 public         | vops_char_eq_lconst                | FUNCTION     | USER-DEFINED
 public         | vops_char_eq_rconst                | FUNCTION     | USER-DEFINED
 public         | vops_char_first_accumulate         | FUNCTION     | internal
 public         | vops_char_first_final              | FUNCTION     | "char"
 public         | vops_char_ge                       | FUNCTION     | USER-DEFINED
 public         | vops_char_ge_lconst                | FUNCTION     | USER-DEFINED
 public         | vops_char_ge_rconst                | FUNCTION     | USER-DEFINED
 public         | vops_char_group_by                 | FUNCTION     | internal
 public         | vops_char_gt                       | FUNCTION     | USER-DEFINED
 public         | vops_char_gt_lconst                | FUNCTION     | USER-DEFINED
 public         | vops_char_gt_rconst                | FUNCTION     | USER-DEFINED
 public         | vops_char_input                    | FUNCTION     | USER-DEFINED
 public         | vops_char_lag_accumulate           | FUNCTION     | internal
 public         | vops_char_lag_extend               | FUNCTION     | internal
 public         | vops_char_lag_reduce               | FUNCTION     | internal
 public         | vops_char_last_accumulate          | FUNCTION     | internal
 public         | vops_char_le                       | FUNCTION     | USER-DEFINED
 public         | vops_char_le_lconst                | FUNCTION     | USER-DEFINED
 public         | vops_char_le_rconst                | FUNCTION     | USER-DEFINED
 public         | vops_char_lt                       | FUNCTION     | USER-DEFINED
 public         | vops_char_lt_lconst                | FUNCTION     | USER-DEFINED
 public         | vops_char_lt_rconst                | FUNCTION     | USER-DEFINED
 public         | vops_char_max_accumulate           | FUNCTION     | character
 public         | vops_char_max_extend               | FUNCTION     | USER-DEFINED
 public         | vops_char_max_reduce               | FUNCTION     | USER-DEFINED
 public         | vops_char_max_stub                 | FUNCTION     | USER-DEFINED
 public         | vops_char_min_accumulate           | FUNCTION     | character
 public         | vops_char_min_extend               | FUNCTION     | USER-DEFINED
 public         | vops_char_min_reduce               | FUNCTION     | USER-DEFINED
 public         | vops_char_min_stub                 | FUNCTION     | USER-DEFINED
 public         | vops_char_msum_extend              | FUNCTION     | internal
 public         | vops_char_msum_final               | FUNCTION     | USER-DEFINED
 public         | vops_char_msum_reduce              | FUNCTION     | internal
 public         | vops_char_msum_stub                | FUNCTION     | internal
 public         | vops_char_mul                      | FUNCTION     | USER-DEFINED
 public         | vops_char_mul_lconst               | FUNCTION     | USER-DEFINED
 public         | vops_char_mul_rconst               | FUNCTION     | USER-DEFINED
 public         | vops_char_ne                       | FUNCTION     | USER-DEFINED
 public         | vops_char_ne_lconst                | FUNCTION     | USER-DEFINED
 public         | vops_char_ne_rconst                | FUNCTION     | USER-DEFINED
 public         | vops_char_neg                      | FUNCTION     | USER-DEFINED
 public         | vops_char_output                   | FUNCTION     | cstring
 public         | vops_char_rem                      | FUNCTION     | USER-DEFINED
 public         | vops_char_rem_lconst               | FUNCTION     | USER-DEFINED
 public         | vops_char_rem_rconst               | FUNCTION     | USER-DEFINED
 public         | vops_char_sub                      | FUNCTION     | USER-DEFINED
 public         | vops_char_sub_lconst               | FUNCTION     | USER-DEFINED
 public         | vops_char_sub_rconst               | FUNCTION     | USER-DEFINED
 public         | vops_char_sum_accumulate           | FUNCTION     | bigint
 public         | vops_char_sum_extend               | FUNCTION     | USER-DEFINED
 public         | vops_char_sum_reduce               | FUNCTION     | USER-DEFINED
 public         | vops_char_sum_stub                 | FUNCTION     | USER-DEFINED
 public         | vops_char_var_accumulate           | FUNCTION     | internal
 public         | vops_char_wavg_accumulate          | FUNCTION     | internal
 public         | vops_count_accumulate              | FUNCTION     | bigint
 public         | vops_count_all_accumulate          | FUNCTION     | bigint
 public         | vops_count_extend                  | FUNCTION     | USER-DEFINED
 public         | vops_count_reduce                  | FUNCTION     | USER-DEFINED
 public         | vops_count_stub                    | FUNCTION     | USER-DEFINED
 public         | vops_date_add                      | FUNCTION     | USER-DEFINED
 public         | vops_date_add_lconst               | FUNCTION     | USER-DEFINED
 public         | vops_date_add_rconst               | FUNCTION     | USER-DEFINED
 public         | vops_date_approxdc_accumulate      | FUNCTION     | internal
 public         | vops_date_avg_accumulate           | FUNCTION     | internal
 public         | vops_date_avg_extend               | FUNCTION     | internal
 public         | vops_date_avg_reduce               | FUNCTION     | internal
 public         | vops_date_avg_stub                 | FUNCTION     | internal
 public         | vops_date_const                    | FUNCTION     | USER-DEFINED
 public         | vops_date_count_accumulate         | FUNCTION     | bigint
 public         | vops_date_count_extend             | FUNCTION     | USER-DEFINED
 public         | vops_date_count_reduce             | FUNCTION     | USER-DEFINED
 public         | vops_date_count_stub               | FUNCTION     | USER-DEFINED
 public         | vops_date_div                      | FUNCTION     | USER-DEFINED
 public         | vops_date_div_rconst               | FUNCTION     | USER-DEFINED
 public         | vops_date_eq                       | FUNCTION     | USER-DEFINED
 public         | vops_date_eq_lconst                | FUNCTION     | USER-DEFINED
 public         | vops_date_eq_rconst                | FUNCTION     | USER-DEFINED
 public         | vops_date_first_accumulate         | FUNCTION     | internal
 public         | vops_date_first_final              | FUNCTION     | date
 public         | vops_date_ge                       | FUNCTION     | USER-DEFINED
 public         | vops_date_ge_lconst                | FUNCTION     | USER-DEFINED
 public         | vops_date_ge_rconst                | FUNCTION     | USER-DEFINED
 public         | vops_date_group_by                 | FUNCTION     | internal
 public         | vops_date_gt                       | FUNCTION     | USER-DEFINED
 public         | vops_date_gt_lconst                | FUNCTION     | USER-DEFINED
 public         | vops_date_gt_rconst                | FUNCTION     | USER-DEFINED
 public         | vops_date_input                    | FUNCTION     | USER-DEFINED
 public         | vops_date_lag_accumulate           | FUNCTION     | internal
 public         | vops_date_lag_extend               | FUNCTION     | internal
 public         | vops_date_lag_final                | FUNCTION     | USER-DEFINED
 public         | vops_date_lag_reduce               | FUNCTION     | internal
 public         | vops_date_last_accumulate          | FUNCTION     | internal
 public         | vops_date_le                       | FUNCTION     | USER-DEFINED
 public         | vops_date_le_lconst                | FUNCTION     | USER-DEFINED
 public         | vops_date_le_rconst                | FUNCTION     | USER-DEFINED
 public         | vops_date_lt                       | FUNCTION     | USER-DEFINED
 public         | vops_date_lt_lconst                | FUNCTION     | USER-DEFINED
 public         | vops_date_lt_rconst                | FUNCTION     | USER-DEFINED
 public         | vops_date_max_accumulate           | FUNCTION     | date
 public         | vops_date_max_extend               | FUNCTION     | USER-DEFINED
 public         | vops_date_max_reduce               | FUNCTION     | USER-DEFINED
 public         | vops_date_max_stub                 | FUNCTION     | USER-DEFINED
 public         | vops_date_min_accumulate           | FUNCTION     | date
 public         | vops_date_min_extend               | FUNCTION     | USER-DEFINED
 public         | vops_date_min_reduce               | FUNCTION     | USER-DEFINED
 public         | vops_date_min_stub                 | FUNCTION     | USER-DEFINED
 public         | vops_date_msum_extend              | FUNCTION     | internal
 public         | vops_date_msum_final               | FUNCTION     | USER-DEFINED
 public         | vops_date_msum_reduce              | FUNCTION     | internal
 public         | vops_date_msum_stub                | FUNCTION     | internal
 public         | vops_date_mul                      | FUNCTION     | USER-DEFINED
 public         | vops_date_mul_lconst               | FUNCTION     | USER-DEFINED
 public         | vops_date_mul_rconst               | FUNCTION     | USER-DEFINED
 public         | vops_date_ne                       | FUNCTION     | USER-DEFINED
 public         | vops_date_ne_lconst                | FUNCTION     | USER-DEFINED
 public         | vops_date_ne_rconst                | FUNCTION     | USER-DEFINED
 public         | vops_date_neg                      | FUNCTION     | USER-DEFINED
 public         | vops_date_output                   | FUNCTION     | cstring
 public         | vops_date_rem                      | FUNCTION     | USER-DEFINED
 public         | vops_date_rem_rconst               | FUNCTION     | USER-DEFINED
 public         | vops_date_sub                      | FUNCTION     | USER-DEFINED
 public         | vops_date_sub_lconst               | FUNCTION     | USER-DEFINED
 public         | vops_date_sub_rconst               | FUNCTION     | USER-DEFINED
 public         | vops_date_sum_accumulate           | FUNCTION     | bigint
 public         | vops_date_sum_extend               | FUNCTION     | USER-DEFINED
 public         | vops_date_sum_reduce               | FUNCTION     | USER-DEFINED
 public         | vops_date_sum_stub                 | FUNCTION     | USER-DEFINED
 public         | vops_date_var_accumulate           | FUNCTION     | internal
 public         | vops_date_wavg_accumulate          | FUNCTION     | internal
 public         | vops_deltatime_input               | FUNCTION     | USER-DEFINED
 public         | vops_deltatime_output              | FUNCTION     | cstring
 public         | vops_fdw_handler                   | FUNCTION     | fdw_handler
 public         | vops_fdw_validator                 | FUNCTION     | void
 public         | vops_first_combine                 | FUNCTION     | internal
 public         | vops_float4_add                    | FUNCTION     | USER-DEFINED
 public         | vops_float4_add_lconst             | FUNCTION     | USER-DEFINED
 public         | vops_float4_add_rconst             | FUNCTION     | USER-DEFINED
 public         | vops_float4_approxdc_accumulate    | FUNCTION     | internal
 public         | vops_float4_avg_accumulate         | FUNCTION     | internal
 public         | vops_float4_avg_extend             | FUNCTION     | internal
 public         | vops_float4_avg_reduce             | FUNCTION     | internal
 public         | vops_float4_avg_stub               | FUNCTION     | internal
 public         | vops_float4_const                  | FUNCTION     | USER-DEFINED
 public         | vops_float4_count_accumulate       | FUNCTION     | bigint
 public         | vops_float4_count_extend           | FUNCTION     | USER-DEFINED
 public         | vops_float4_count_reduce           | FUNCTION     | USER-DEFINED
 public         | vops_float4_count_stub             | FUNCTION     | USER-DEFINED
 public         | vops_float4_div                    | FUNCTION     | USER-DEFINED
 public         | vops_float4_div_lconst             | FUNCTION     | USER-DEFINED
 public         | vops_float4_div_rconst             | FUNCTION     | USER-DEFINED
 public         | vops_float4_eq                     | FUNCTION     | USER-DEFINED
 public         | vops_float4_eq_lconst              | FUNCTION     | USER-DEFINED
 public         | vops_float4_eq_rconst              | FUNCTION     | USER-DEFINED
 public         | vops_float4_first_accumulate       | FUNCTION     | internal
 public         | vops_float4_first_final            | FUNCTION     | real
 public         | vops_float4_ge                     | FUNCTION     | USER-DEFINED
 public         | vops_float4_ge_lconst              | FUNCTION     | USER-DEFINED
 public         | vops_float4_ge_rconst              | FUNCTION     | USER-DEFINED
 public         | vops_float4_gt                     | FUNCTION     | USER-DEFINED
 public         | vops_float4_gt_lconst              | FUNCTION     | USER-DEFINED
 public         | vops_float4_gt_rconst              | FUNCTION     | USER-DEFINED
 public         | vops_float4_input                  | FUNCTION     | USER-DEFINED
 public         | vops_float4_lag_accumulate         | FUNCTION     | internal
 public         | vops_float4_lag_extend             | FUNCTION     | internal
 public         | vops_float4_lag_final              | FUNCTION     | USER-DEFINED
 public         | vops_float4_lag_reduce             | FUNCTION     | internal
 public         | vops_float4_last_accumulate        | FUNCTION     | internal
 public         | vops_float4_le                     | FUNCTION     | USER-DEFINED
 public         | vops_float4_le_lconst              | FUNCTION     | USER-DEFINED
 public         | vops_float4_le_rconst              | FUNCTION     | USER-DEFINED
 public         | vops_float4_lt                     | FUNCTION     | USER-DEFINED
 public         | vops_float4_lt_lconst              | FUNCTION     | USER-DEFINED
 public         | vops_float4_lt_rconst              | FUNCTION     | USER-DEFINED
 public         | vops_float4_max_accumulate         | FUNCTION     | real
 public         | vops_float4_max_extend             | FUNCTION     | USER-DEFINED
 public         | vops_float4_max_reduce             | FUNCTION     | USER-DEFINED
 public         | vops_float4_max_stub               | FUNCTION     | USER-DEFINED
 public         | vops_float4_min_accumulate         | FUNCTION     | real
